Address,Cost_Electric,GSF,Reading_Total_Electric,building_id,latitude,longitude
Livonia Health Center - 8155,21763.57,11130.0,130063.98000000001,8155,42.438784,-83.376126
Lorch Hall - 0154,74208.47000000002,89808.0,645291.0,0154,42.27372889999999,-83.7374494
Lurie Bell Tower (aka Clock Tower) - 0394,15667.49,11452.0,136239.0,0394,42.2920035,-83.71622599999999
"Lurie Biomedical Engineering (aka LBME, BME) - 0406",225951.87,65028.0,1964798.6800000002,0406,42.2888497,-83.71381079999999
Lurie Engineering Center - 0397,96130.21500000001,53878.0,835915.09,0397,42.291525,-83.71383689999999
M15 Medical Center Parking Structure - 0300,42349.64,340052.0,491904.0,0300,42.28560179999999,-83.7318196
M18 Medical Center Parking Structure - 0315,76440.28,684123.0,664698.0,0315,42.2853435,-83.7310198
M22 Simpson Circle Parking Structure - 0320,93300.18000000001,467374.0,811306.0,0320,42.282068,-83.72824159999999
M5 Catherine Parking Structure - 0258,33949.05,140168.0,295209.0,0258,42.2829323,-83.73478659999999
M61 Glen Ave Parking Structure - 0331,23119.41,332918.0,227725.44,0331,42.283942,-83.736019
M85 Cardio Vascular Center Parking Structure - 5146,45403.02,168596.0,394809.0,5146,42.2823503,-83.7318305
M86 Ann Street Parking Structure - 5132,33334.80500000001,189202.0,289868.0,5132,42.2824559,-83.7347652
M93 Wall St. East Parking Structure - 5193,57230.369999999995,249962.0,364012.0,5193,42.288418,-83.7344449
MCity - 5381,7718.02,4463.0,67113.0,5381,42.2980353,-83.70202019999999
MCity Storage - 5442,5368.66,3305.0,46684.0,5442,42.2974857,-83.7042951
Mail Service Building - 0816,7877.82,5903.0,44687.68000000001,0816,42.2682808,-83.74785539999999
Martha Cook - 0052,32061.65,71974.0,278797.0,0052,42.274525,-83.73792329999999
Mary Markley Hall - 0060,264866.62,285877.0,2303188.0,0060,42.2808891,-83.7288791
"Mary Sue Coleman Hall (aka LSI, Life Sciences Institute, MSCH) - 5036",1399363.17,298400.0,12168375.0,5036,42.2796388,-83.73418559999999
Mason Hall - 0197,148346.45,136044.0,1289969.0,0197,42.2767582,-83.7407539
"Matthaei Botanical Gardens Complex (aka Botanical Gardens, Botan, MBGNA) - 0982",85153.48999999999,91085.0,651662.72,0982,42.2996921,-83.66200180000001
Matthaei Botanical Gardens Supt Residence - 0985,2406.25,2928.0,11293.65,0985,42.2996921,-83.66200180000001
Mcity Auxiliary Building - 2502,10766.59,2893.0,56753.64,2502,42.30131,-83.6966166
Med Inn (aka MIB) - 0308,168798.37,119437.0,1467812.0,0308,42.2827998,-83.7304379
Medical Professional Building (aka MPB) - 0319,47411.25,37298.0,412272.0,0319,42.2827495,-83.730322
"Medical Science Unit 1 (aka Med Sci 1, MS1) - 0190",812760.42,298955.0,7067481.949999999,0190,42.2839264,-83.7322658
"Medical Science Unit 2 (aka Med Sci 2, MS2) - 0200",1082231.0049999997,333599.0,9410704.64,0200,42.2835033,-83.7337068
Medical Sciences Research Bld1 (aka MSRB 1) - 0223,651759.93,144732.0,5667477.4,0223,42.2849017,-83.7324945
Medical Sciences Research Bld2 (aka MSRB 2) - 0213,641097.4500000001,163832.0,5574760.720000001,0213,42.2849017,-83.7324945
Medical Sciences Research Bld3 (aka MSRB 3) - 0229,972737.22,217818.0,8458584.440000001,0229,42.2849017,-83.7324945
"Michigan League (aka Theater, Michigan League, LEAG) - 0191",167723.14999999997,130839.0,1458462.0,0191,42.2793182,-83.7377271
Michigan News - 0222,4084.1,7811.0,35514.0,0222,42.277461,-83.7422835
Michigan Square - 0819,13969.710000000001,14157.0,66983.98000000001,0819,42.27920779999999,-83.74477310000002
Michigan Stadium Complex - 0711,1094840.285,577124.0,9520350.0,0711,42.2660981,-83.7484659
Michigan Union (aka Union) - 0120,339390.17000000004,262717.0,2951218.9999999995,0120,42.27522,-83.7413201
Mitchell Field (aka Mitchell Recreation Fields) - 2500,54627.990000000005,1440.0,326984.92000000004,2500,42.2855135,-83.72190599999999
Modern Languages Building (aka MLB) - 0207,168165.87,135378.0,1462312.0,0207,42.2798442,-83.7390533
Modular Aoss Newcomb Tract Facility - 5090,879.4,1404.0,2867.01,5090,42.416465,-83.89976899999999
Mosher-Jordan Hall (aka MOJO) - 0061,498893.95,191152.0,4338208.0,0061,42.2797959,-83.7323653
Munger Graduate Residence - 5369,331754.26999999996,390215.0,2884820.0,5369,42.2747975,-83.7437152
N13 Fletcher Parking Structure - 0254,71938.49,387276.0,625552.0,0254,42.2801878,-83.73646190000001
N26 Palmer Parking Structure - 0263,150982.34000000003,391303.0,1312890.0000000002,0263,42.2801218,-83.7345826
N4 Thayer Street Parking Structure - 0259,12698.419999999998,164936.0,110421.0,0259,42.27975,-83.7399337
NCRC Building 28 - 5264,370292.78,131476.0,0.0,5264,42.2998184,-83.7049715
NCRC Building 550 - 5282,265654.45,236634.0,2384880.0,5282,42.3003717,-83.70197859999999
Naval Architecture and Marine Engineering (aka NAME) - 0415,148298.59000000003,47002.0,1289552.62,0415,42.2930703,-83.7091513
New Ccrb - 5445,42752.149999999994,0.0,371758.0,5445,42.278294,-83.73275029999999
New Pharmacy Building - 5492,81294.59000000001,500.0,532415.53,5492,42.2816111,-83.73680590000001
Nicholas Arboretum Residence Complex - 0005,2213.62,3921.0,10506.16,0005,42.278734,-83.723292
"North Campus Administrative Complex (aka NCAC, ""Toaster"") - 0399",231396.56,129114.0,2012144.0,0399,42.2964028,-83.702895
"North Campus Auxiliary Service Building (aka NCASB, Data Center) - 5223",1081257.46,54428.0,9402239.0,5223,42.2921018,-83.70708599999999
North Campus Ground Svc Facility - 2514,28937.33,28246.0,251629.0,2514,42.2922422,-83.7077322
North Campus Housing Service Building - 0449,12850.68,31855.0,111745.0,0449,42.297922,-83.695437
"North Campus Recreation Building (aka NCRB, North Rec) - 0427",127054.54,67512.0,1104821.98,0427,42.2955073,-83.7201345
North Campus Research Complex (aka NCRC) - 5273,3006249.8200000003,1562673.0,31515783.490000002,5273,42.2998184,-83.7049715
North Campus Service Building #1 - 0418,47417.27,23191.0,412324.0,0418,42.2967869,-83.69778629999999
North Campus Storage Building - 0430,10240.050000000001,45750.0,89044.0,0430,42.2982355,-83.69674599999999
North Campus Support Facility (Eco Pod) - 5334,357388.71,2529.0,3107728.0,5334,42.2983945,-83.7016987
"North Quad (aka North Quad, NQ) - 5177",394022.55999999994,388563.0,3426282.9999999995,5177,42.2806065,-83.7406428
Northville Health Center - 5341,248870.58,102228.0,2033794.0,5341,42.4222724,-83.43773689999999
Northwood Community Center - 0600,16739.39,13744.0,145560.0,0600,42.2973493,-83.70907849999999
Northwood I Complex (aka NW1) - 0450,29347.189999999995,66104.0,255193.0,0450,42.2957065,-83.714168
Northwood II Complex (aka NW2) - 0457,83094.51000000001,184640.0,722561.0,0457,42.297753,-83.71381509999999
Northwood IV Complex (aka NW4) - 0601,156792.15999999997,529589.0,1363410.0,0601,42.29674,-83.70989999999999
Northwood V Apartments (aka NW5) - 2701,184490.13000000003,559838.0,1604262.0,2701,42.2946648,-83.70055719999999
Observatory Lodge (aka Old Kinesiology) - 0851,20559.480000000003,30964.0,121245.17000000001,0851,42.280197,-83.7305806
Oosterbaan Bennie Field House - 0704,81922.20000000001,89001.0,712367.0,0704,42.2658933,-83.742351
Osborn Chase S. Reserve Complex - 4431,661.1600000000001,5922.0,356.0,4431,46.4838576,-84.2829482
Oxford Commerce Park OR Mock Up - 5353,990.54,6192.0,5102.129999999999,5353,42.2275661,-83.7429877
Oxford Houses Complex (Buildings #40-47) - 0040,104473.08,120842.0,884608.0,0040,42.274901,-83.72570449999999
Oxford Warehouse (aka Ellsworth Laundry Depot) - 5332,13649.81,19952.0,70146.6,5332,42.2273931,-83.7439018
PRV RED BUILDING - 5602,3957.64,7200.0,44113.0,5602,43.0259378,-102.5243131
Palmer Commons - 5047,176833.185,106471.0,1537680.0,5047,42.2806885,-83.73387939999999
Palmer Field Temp Rec Facility - 5510,64651.38999999999,23854.0,562186.0,5510,42.2807741,-83.73282019999999
Parking Services Bldg - 2506,53713.51,48588.0,467074.00000000006,2506,42.2985812,-83.69787819999999
Performance Center - 5399,299109.66,300944.0,2448012.0,5399,42.251807,-83.74185949999999
"Perry Building (aka Perry, ISR-Perry) - 0890",170266.06,117904.0,1101929.62,0890,42.2744606,-83.7452996
Pharmacy - 0230,193714.48,56772.0,1684474.0,0230,42.277565,-83.73541670000002
Phoenix Memorial Laboratory (aka Phoenix) - 0404,344292.26499999996,46653.0,2993845.6199999996,0404,42.2910896,-83.7142918
Physical Properties Building - 0807,6119.47,7183.0,53213.0,0807,42.26720299999999,-83.7460942
Pierpont Commons (aka PIER) - 0442,210323.64,90488.0,1828900.9999999998,0442,42.2911258,-83.7174637
Plant Service Building - 0261,21884.269999999997,15183.0,190298.0,0261,42.2805252,-83.7351673
Portage Lk Observatory Complex - 3425,5283.9400000000005,3364.0,25620.149999999998,3425,42.3922918,-83.9360651
Postma Family Clubhouse - 5385,58394.259999999995,25268.0,348149.67,5385,42.25916429999999,-83.7451466
Power Center - 0180,79278.92000000001,73088.0,689382.0,0180,42.2807444,-83.7360898
Presidents Residence (aka President's House) - 0203,18252.239999999998,14705.0,158715.0,0203,42.2753807,-83.7384888
REC SPORTS ADV LEADERSHIP RENTAL CTR OFFICES TRLR - 5569,19301.550000000003,450.0,113463.89,5569,42.273593,-83.746004
RP HOUSING MATT BOT GNDS HOUSE - 0976,3316.0899999999997,3650.0,17226.56,0976,42.3062453,-83.66248829999999
Rackham - 0172,94111.29999999999,157957.0,818359.0,0172,42.2806637,-83.738286
Rackham Educational Memorial - 1501,58374.56,71847.0,410655.0,1501,42.3582598,-83.06313120000002
Radio Broadcasting Station Complex - 3414,49887.770000000004,3780.0,413026.30999999994,3414,42.40468000000001,-83.916838
Radrick Farms Caretakers House - 0955,14725.84,8572.0,77568.62999999999,0955,42.2830017,-83.6659583
Radrick Farms Golf Clubhouse - 0963,24534.13,10725.0,134307.79,0963,42.2786544,-83.65282719999999
Radrick Farms Recreation Complex - 0953,2315.01,2587.0,11761.53,0953,42.2898304,-83.6654909
Randall Lab (aka Homer Neal Laboratory) - 0208,805303.38,216607.0,7002638.0,0208,42.2761682,-83.7365075
"Research Museums Center (aka RMC, Varsity Drive Building) - 0812",274139.19,153375.0,2459114.0,0812,42.2362026,-83.7287806
Revelli Hall (aka Marching Band Building) - 0813,25355.55,15620.0,220483.0,0813,42.2692477,-83.74470199999999
"Rogel Cancer Center (aka CC, Cancer Geriatrics Center, CGC) - 0301",1081690.71,278072.0,12417096.0,0301,42.2827172,-83.7267932
"Ross School of Business (aka Ross, RSB) - 5188",498717.32999999996,292008.0,4336672.0,5188,42.2727776,-83.737529
Ross Stephen M Academic Center - 5120,71335.88,45356.0,620312.0,5120,42.2684925,-83.7410392
Ruthven (aka Ruthven Administration) - 0193,127753.96,152530.0,1110904.0,0193,42.2783824,-83.73444119999999
S Main Ortho - Huron Valley Professional - 8112,26266.440000000002,9020.0,157441.66,8112,42.255575,-83.7507345
S8 Hill Parking Structure - 0253,34560.75,151175.0,300528.0,0253,42.2722312,-83.7371591
SOUTH HOUSE - 5599,509.62,2400.0,2756.0,5599,43.0640598,-102.5682263
Saginaw Forest Residence Complex - 3541,1064.3300000000002,1249.0,4798.96,3541,42.2703128,-83.8069792
Saline Health Center - 8121,29962.940000000002,8924.0,163676.03,8121,42.1841534,-83.7823872
Salt Storage Building - 0268,5583.85,2385.0,23890.519999999997,0268,42.2855818,-83.73757169999999
Schembechler Glenn E Hall - 0705,195502.41500000004,91057.0,1700021.0,0705,42.2676856,-83.7409971
School of Education (aka Marsal Family School of Education) - 0221,489686.39,214981.0,4014121.7299999995,0221,42.273571,-83.7364037
School of Information North (aka SIN) - 0420,156633.36,30930.0,1362029.23,0420,42.2889531,-83.7144264
"School of Kinesiology (aka Natural Sciences Building, Nat Sci, Kraus) - 0211",317548.11,228460.0,2761288.0,0211,42.2781689,-83.73892699999999
School of Nursing (New Building) (aka 426 N Ingalls) - 5347,94403.95000000001,80322.0,820904.0,5347,42.2850942,-83.73855669999999
"School of Nursing (Old Building) (aka 400 N Ingalls, NIB) - 0333",161835.77000000002,142005.0,1594078.08,0333,42.28399890000001,-83.7377703
"School of Public Health I (aka SPH1, Henry Vaughan) - 0204",529652.5,210800.0,4605674.0,0204,42.2808145,-83.7303297
"School of Public Health II (aka SPH 2, Thomas Francis) - 0234",212529.31,171543.0,1848081.0,0234,42.2802247,-83.7300132
School of Social Work (aka SSW) - 0219,245380.71999999997,143675.0,2133745.2700000005,0219,42.2746694,-83.7364652
Seismograph Station - 0999,267.39,576.0,274.5,0999,42.31837489999999,-83.6614045
"Shapiro Library (aka UGLi, Undergraduate Library) - 0227",234671.69,175894.0,2040623.0,0227,42.27561499999999,-83.7371826
Shared Services Center - 5288,112296.7,52682.0,692666.11,5288,42.2387603,-83.7320408
Sheep Research Facility Complex - 0942,14013.3,13048.0,72917.3,0942,42.29090799999999,-83.656989
Shepherd Womens Gymnastic - 5077,36922.88,22837.0,228093.15999999997,5077,42.252546,-83.7420124
Simpson - 0212,21428.63,17769.0,186336.0,0212,42.281894,-83.7311148
South Quad (aka SQ) - 0063,512609.52999999997,371519.0,4457474.0,0063,42.2736688,-83.7421033
Stamps Auditorium - 5224,13039.04,13488.0,113383.0,5224,42.2919196,-83.71749969999999
Stearns Building - 0445,15712.57,18261.0,90291.73000000001,0445,42.2953942,-83.7260005
Stinchfield Woods Complex - 3410,1765.0700000000002,11934.0,7793.47,3410,42.4082497,-83.91996639999999
Stockwell Hall - 0064,101574.56,145204.0,883257.0,0064,42.2787978,-83.73146849999999
Student Activities Building (aka SAB) - 0215,219981.90000000002,119626.0,1912886.0,0215,42.27672949999999,-83.7425712
Survival Flight Helicopter Hanger - 8036,12480.93,26272.0,61720.369999999995,8036,42.225632,-83.7445461
Tappan Hall - 0216,45737.8,37576.0,397720.0,0216,42.2755455,-83.7392696
Taubman (aka THC) - 0317,581821.04,410082.0,6712840.0,0317,42.2853456,-83.73104169999999
"Taubman Library (aka THSL, Taub Lib) - 0209",151576.88,143973.0,1318059.67,0209,42.2834941,-83.7343702
Tisch Tennis Bldg - 0738,89395.11,89026.0,575227.4299999999,0738,42.2535144,-83.7434267
"Towsley (aka Towsley, CEC) - 0313",57397.54,52332.0,499109.0,0313,42.2820308,-83.72823989999999
Towsley Children's House - 5240,42512.87000000001,25428.0,264981.26,5240,42.27340820000001,-83.73359239999999
Transportation Services Building - 0808,38219.229999999996,40633.0,332341.0,0808,42.2665237,-83.7448435
Traverwood 1 - Turner Senior Resource - 8162,25846.61,17086.0,125848.47,8162,42.3019927,-83.7137103
Trotter Multicultural Center - 5413,23984.18,20719.0,208558.0,5413,42.2770601,-83.7411132
"U-M Museum of Art (aka UMMA, Memorial Hall) - 0151",291044.88,99304.0,2530825.0,0151,42.2754052,-83.7400012
UH South 1 (aka Old Women's) - 0309,28370.5,67494.0,246700.0,0309,42.2827184,-83.7294416
UM Transportation Research Institute (aka UMTRI) - 0444,87161.965,81529.0,757930.0,0444,42.297728,-83.703023
Undergraduate Science Building (aka USB) - 5046,282351.3400000001,141749.0,2455229.0,5046,42.2798988,-83.73530579999999
University Hospital (aka UH) - 0316,6016058.02,1721070.0,69190016.0,0316,42.2827172,-83.7267932
University Hospital Education Center (aka UHEC) - 0327,8020.680000000001,8349.0,39810.399999999994,0327,42.2854418,-83.73672289999999
Victor Vaughan (aka VV) - 0065,30705.93,51518.0,267008.0,0065,42.2836793,-83.7350565
W3 Thompson Parking Structure - 0255,72614.09999999999,365996.0,594624.0,0255,42.2754613,-83.74362239999999
Walgreen Drama Center - 5059,133379.9,84149.0,1159824.98,5059,42.2919196,-83.71749969999999
Wallace House - 8067,2932.34,7863.0,14012.64,8067,42.2746001,-83.72643029999999
Weidenbach Hall - 0731,25791.599999999995,23229.0,224275.0,0731,42.2694294,-83.7414378
"Weill Hall (aka Gerald R. Ford School of Public Policy, Joan & Sanford) - 5101",113438.97,97989.0,986426.0,5101,42.27229759999999,-83.7403873
Weiser Hall (aka Dennison) - 0165,125138.29,145518.0,1088159.0,0165,42.2768901,-83.734888
West Ann Arbor Health Center Parkland PLZ - 5388,162906.24,75260.0,1297489.3800000001,5388,42.2797369,-83.8151056
West Hall - 0167,194114.04,166528.0,1687948.0,0167,42.2757341,-83.73621589999999
West Quad (aka WQ) - 0066,277837.25,386265.0,2415976.0,0066,42.2748013,-83.7428968
West Shore Urology - 5428,14652.730000000001,10727.0,72217.0,5428,43.2070064,-86.21251339999999
Willow Run Complex - 2201,10788.630000000001,18570.0,58328.0,2201,42.2424402,-83.49968919999999
Wolverine Tower (aka WoTo) - 8090,317900.51,224981.0,2287194.0,8090,42.243225,-83.73724059999999
Wyly Hall - 0135,93062.93499999998,82855.0,809243.0,0135,42.2724266,-83.7360334
Yost Ice Arena - 0709,268334.78500000003,124755.0,2333346.0,0709,42.2675741,-83.7410082
Ypsi Kellogg - River Place Offices - 5340,30964.0,7124.0,191528.31,5340,42.2593423,-83.64476909999999
